F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,L
0.4683,0.292,0.8043,0.3729,0.9925,0.3325,0.856,0.3091,0.9295,0.4265,0.821,0.3527,1
1.1816,-0.0879,1.5262,0.1878,0.9558,1.0201,1.4545,0.269,1.0782,0.7091,1.3834,0.3526,2
0.1764,0.8385,0.3842,0.9589,0.6078,0.8421,1.682,0.0569,0.0343,1.9626,0.032,-0.0385,3
0.5617,0.5355,0.2071,0.4242,0.2393,0.2761,0.2252,0.4024,0.2694,0.2248,0.1879,0.4476,2
0.2538,0.1533,0.3626,0.281,0.4686,0.251,0.4025,0.2344,0.4082,0.3391,0.3524,0.2917,1
0.9073,0.236,0.4902,0.1947,0.424,0.1375,0.5867,0.0781,0.3791,0.1788,0.5532,0.1179,2
0.4511,0.0979,0.8371,0.0123,0.8508,0.1418,1.8339,-0.1204,-0.0113,0.0132,0.0056,-0.0067,3
0.3405,0.3734,0.5589,0.5536,0.6318,0.6327,0.5158,0.6008,0.6005,0.6902,0.4411,0.6928,1
0.739,0.0963,1.0307,0.1213,1.1563,0.1148,1.7753,-0.0566,2.0589,-0.0759,0.0333,-0.0379,3
0.618,0.0919,0.8645,0.1708,1.0433,0.101,1.7095,0.0281,1.9642,0.0413,0.0047,-0.0066,3
1.0669,0.0457,1.1384,0.5938,0.7583,0.7544,1.1321,0.6037,0.7446,0.6883,1.0999,0.6442,2
1.0363,0.0687,0.3565,1.3893,0.3788,0.646,0.366,1.3712,0.3152,0.6949,0.4277,1.3018,2
0.8015,0.1872,1.2299,0.3213,1.4158,0.3435,1.2618,0.2831,1.4218,0.3638,1.3264,0.2114,1
0.035,0.503,0.2435,0.6181,0.3535,0.626,-0.03,1.7721,-0.1314,0.1585,-0.0314,0.0386,3
1.102,0.0053,0.7892,0.8003,0.7739,0.2186,0.8086,0.7782,0.7179,0.2577,0.8131,0.7806,2
0.0843,1.0144,0.0469,0.6899,-0.0259,0.6412,-0.0043,0.7513,0.052,0.5368,-0.0555,0.8134,2
1.088,0.018,0.409,0.2877,0.3056,0.2754,0.3649,0.3413,0.3248,0.242,0.3723,0.3339,2
1.1499,-0.0523,0.3868,0.3872,0.3131,0.3189,0.4059,0.3653,0.371,0.2367,0.5254,0.2242,2
0.3468,0.655,0.6054,0.7152,0.7154,0.7304,1.6913,0.0476,-0.0378,2.0507,0.0544,-0.0649,3
0.4467,0.6657,0.8347,0.6937,0.9441,0.7098,1.6819,0.061,0.034,1.9604,0.0238,1.7043,3
0.687,0.4096,0.9017,0.646,1.107,0.5435,1.8367,-0.1224,2.0606,-0.0677,0.0108,1.7207,3
0.6203,0.4784,0.7978,0.9542,0.9386,1.0447,0.9702,0.7472,1.1072,0.8798,0.8369,0.903,1
0.356,0.4541,0.5849,0.6776,0.6678,0.7681,0.6885,0.5567,0.7604,0.6866,0.5345,0.7385,1
0.1206,0.6815,0.479,0.6284,0.5187,0.7242,1.7499,-0.0213,-0.0209,2.0246,-0.0504,0.0576,3
0.4632,0.4677,0.7819,0.4606,0.8899,0.4728,1.7631,-0.0384,-0.0084,2.0093,0.0497,-0.0604,3
0.4176,0.0763,0.5722,0.2632,0.7946,0.1389,1.7984,-0.0719,-0.0774,0.0925,0.0296,-0.034,3
0.3365,0.7506,0.1572,0.8904,0.1213,0.6854,0.1964,0.8389,0.0856,0.7107,0.156,0.8917,2
1.0373,0.084,1.7437,-0.0162,1.0782,0.2344,1.7684,-0.0412,1.1269,0.1188,1.7439,-0.0141,2
0.3981,0.3496,0.5384,0.6528,0.7023,0.6387,0.5246,0.6606,0.6173,0.758,0.6458,0.5213,1
0.4769,0.6172,0.6385,0.8239,0.864,0.7001,1.6845,0.0569,0.0003,1.9961,-0.0851,1.8312,3
0.6294,0.1004,0.9727,0.1792,1.114,0.1967,0.9913,0.1587,1.1864,0.1368,0.9027,0.2625,1
0.4638,0.2742,0.6419,0.5301,0.9303,0.3677,0.6773,0.4905,0.8168,0.5218,0.7438,0.4099,1
0.4538,0.6493,0.3406,1.374,0.2122,1.0346,0.2026,1.5332,0.3001,0.8817,0.2678,1.4573,2
0.4686,0.6334,0.2746,0.2313,0.1778,0.2557,0.2667,0.2371,0.268,0.1397,0.2127,0.3008,2
0.4691,0.6214,0.2763,0.3243,0.1356,0.3825,0.1871,0.4323,0.2168,0.2764,0.1907,0.4265,2
1.0917,0.0174,0.6639,1.0582,0.5047,0.6047,0.6103,1.1243,0.4889,0.5866,0.6583,1.0726,2
0.2231,0.5628,0.4781,0.726,0.4821,0.8994,0.4177,0.7962,0.5891,0.7908,0.3925,0.8249,1
1.1577,-0.0639,0.6073,0.3067,0.5693,0.1456,0.6736,0.2274,0.5115,0.198,0.6776,0.2232,2
0.7266,0.3882,0.3908,0.4627,0.3332,0.3478,0.339,0.5204,0.3001,0.3738,0.396,0.4565,2
-0.0149,1.1242,0.0246,0.5565,0.0616,0.4114,0.0116,0.5717,0.0125,0.4638,0.0187,0.5621,2
0.2002,0.3902,0.1885,0.7583,0.3073,0.7513,0.2216,0.7174,0.3202,0.75,0.2472,0.6869,1
0.4075,0.6804,0.5986,0.9481,0.7864,0.8625,1.8126,-0.0912,-0.067,2.083,-0.1534,1.9139,3
0.7023,0.4102,1.0578,0.6727,1.1814,0.6871,1.7139,0.0201,1.9829,0.0183,0.014,1.7135,3
0.574,0.4049,0.9106,0.624,0.9721,0.7849,0.8852,0.6498,1.0386,0.7322,0.9733,0.5516,1
0.6808,0.4175,1.0323,0.683,1.0132,0.8526,1.6561,0.0923,2.0222,-0.0248,-0.0639,1.8012,3
0.3297,0.4793,0.6492,0.4756,0.7488,0.4948,1.6797,0.0657,-0.0806,2.0968,0.0001,0.0004,3
0.3016,0.6113,0.6554,0.5668,0.8376,0.4944,1.7478,-0.0187,-0.0155,2.0178,-0.0242,0.027,3
0.3232,0.3722,0.4531,0.6481,0.507,0.7489,0.4781,0.6144,0.6462,0.5993,0.6267,0.4371,1
0.2736,0.6758,0.3535,1.1483,0.4825,1.2106,0.4756,0.9972,0.4231,1.3009,0.2826,1.2237,1
1.0634,0.0566,0.6745,0.6671,0.583,0.3619,0.7047,0.6237,0.587,0.3284,0.6152,0.7306,2
0.1008,0.0718,0.1735,0.0931,0.2517,0.0418,0.1579,0.1114,0.2116,0.0945,0.192,0.0712,1
0.1463,0.7478,0.5083,0.6912,0.6703,0.6403,1.7409,-0.0101,-0.0787,2.0933,-0.0133,0.0156,3
0.6376,0.4601,0.9664,0.4729,1.0879,0.4717,1.6732,0.0645,2.094,-0.1094,-0.1526,1.9085,3
0.0277,0.8169,0.0176,1.3155,0.0127,1.4999,0.0917,1.2241,-0.0005,1.5432,0.1137,1.2006,1
0.8825,0.2169,0.3325,1.1885,0.3465,0.6542,0.4437,1.0524,0.2562,0.7307,0.3399,1.1758,2
0.1993,0.4969,0.2711,0.8298,0.3278,0.9184,0.295,0.7967,0.3311,0.9356,0.3954,0.6808,1
0.6183,0.1504,0.9129,0.2987,1.0452,0.3297,0.845,0.3789,1.118,0.2698,0.9112,0.2985,1
0.2733,0.0955,0.4404,0.1401,0.4677,0.1981,0.4224,0.1571,0.5342,0.1314,0.4275,0.1579,1
0.0964,0.7589,0.3449,0.8374,0.5524,0.7293,1.7407,-0.0126,-0.0019,2.0045,-0.0452,0.0531,3
0.517,0.0513,0.8604,0.0186,1.0149,-0.0208,0.7866,0.1093,0.9579,0.0668,0.8737,0.0013,1
1.122,-0.0143,0.4731,1.2551,0.3427,0.7418,0.4332,1.2951,0.4135,0.6245,0.4459,1.2844,2
0.0007,1.1136,0.3513,1.2324,0.5049,1.1948,-0.0964,1.8392,-0.0153,2.0222,-0.0734,1.8181,3
0.3266,0.4067,0.5466,0.5209,0.6888,0.4951,1.7046,0.0293,-0.0677,2.0783,-0.0267,0.0313,3
0.2963,0.4723,0.3786,0.8396,0.5515,0.8124,0.4714,0.7323,0.5063,0.8857,0.4608,0.746,1
0.3748,0.0231,0.7335,-0.0267,0.8275,0.0008,1.7312,0.0024,-0.0452,0.0535,-0.056,0.0668,3
0.5424,0.3937,0.892,0.5674,1.018,0.6463,0.8543,0.6159,1.0248,0.6643,0.8372,0.6353,1
0.1227,0.4798,0.1225,0.8279,0.1331,0.9523,0.2225,0.7111,0.107,1.0024,0.0226,0.9481,1
0.0887,0.5125,0.142,0.8013,0.1951,0.8732,0.1684,0.7683,0.0989,1.0027,0.1904,0.7393,1
0.1476,0.6301,0.2871,0.9266,0.3678,1.0097,0.2739,0.9404,0.3673,1.0262,0.2516,0.9698,1
0.0723,0.6781,0.2948,0.7895,0.6131,0.5539,1.7604,-0.0304,0.0237,1.9718,0.0322,-0.0398,3
0.5399,0.0436,0.8364,0.0671,0.9072,0.1236,1.7943,-0.0729,0.0777,1.904,-0.0003,0.0011,3
0.2535,0.8511,0.5932,0.9494,0.636,1.0381,1.6856,0.0522,-0.0088,2.0128,0.0657,1.6562,3
0.204,0.5562,0.4014,0.6944,0.5077,0.7099,1.8639,-0.1541,0.0251,1.9699,0.0009,-0.003,3
0.2242,0.1106,0.6131,0.0214,0.6437,0.1275,1.7813,-0.0558,-0.0298,0.0354,0.0209,-0.0263,3
0.4262,0.2981,0.7472,0.3768,0.8318,0.4526,0.7392,0.3879,0.8127,0.4957,0.7327,0.3964,1
1.0806,0.0293,0.3857,1.3553,0.4268,0.6419,0.4323,1.2986,0.3851,0.6557,0.4945,1.2264,2
0.7233,0.2357,1.0404,0.2309,1.1999,0.1854,1.7011,0.0307,1.9554,0.0485,-0.0907,0.1086,3
0.0687,0.6669,-0.0164,1.1931,0.0294,1.2937,0.0571,1.1019,0.0766,1.2612,0.0919,1.0603,1
0.435,0.2673,0.6208,0.4877,0.7837,0.4652,0.631,0.4723,0.6893,0.5953,0.6362,0.466,1
0.3495,0.5164,0.7118,0.4616,0.7455,0.56,1.6939,0.0448,0.0359,1.959,0.0231,-0.0259,3
0.6894,0.0488,0.9027,0.1674,1.0993,0.0764,1.7347,0.0017,2.0453,-0.0504,-0.0182,0.0237,3
0.3166,0.1641,0.3198,0.4652,0.4476,0.4287,0.3849,0.3874,0.4997,0.3801,0.4514,0.3078,1
1.0844,0.0227,0.551,1.1895,0.5483,0.8188,0.6415,1.087,0.427,0.9043,0.5816,1.1501,2
0.4671,0.557,0.6481,0.9663,0.8837,0.9298,0.7822,0.8123,0.8834,0.9617,0.9252,0.6419,1
0.3853,0.593,0.3429,1.2432,0.539,1.236,0.4046,1.168,0.5402,1.258,0.3158,1.2681,1
0.2484,0.7278,0.3814,1.147,0.4904,1.2366,0.4921,1.0147,0.4655,1.2954,0.4575,1.0577,1
0.6353,0.334,0.9008,0.6376,0.942,0.8283,0.9444,0.5941,1.0637,0.7102,0.8435,0.7089,1
0.3884,0.5825,0.1826,0.2205,0.2688,0.0514,0.1943,0.2046,0.1915,0.1395,0.2006,0.1993,2
0.2635,0.8614,0.163,0.9241,0.2237,0.5939,0.1777,0.909,0.2473,0.5473,0.1981,0.8843,2
0.9265,0.1825,1.2829,0.3534,1.2644,0.5135,1.6186,0.1324,1.9786,0.023,-0.0232,1.7596,3
0.5263,0.4867,0.8425,0.4846,1.0135,0.4227,1.6786,0.0625,2.0326,-0.0397,-0.0092,0.0127,3
0.1238,0.9872,-0.0712,1.8322,-0.0105,1.2558,0.1136,1.6133,0.0614,1.1272,0.1825,1.5346,2
1.0539,0.0598,0.7263,0.0717,0.5591,0.093,0.6944,0.111,0.5448,0.0938,0.7332,0.0636,2
0.6414,0.453,0.3586,1.1663,0.339,0.6551,0.3004,1.2351,0.2446,0.736,0.3143,1.2156,2
0.0556,1.0395,0.023,0.8971,-0.0332,0.7677,0.0391,0.873,0.1034,0.587,-0.0428,0.9735,2
0.1809,0.4841,0.254,0.7995,0.3822,0.7984,0.1997,0.8646,0.2394,0.979,0.2446,0.8107,1
0.6883,0.4103,0.2961,1.4376,0.3471,0.8105,0.2791,1.4576,0.3285,0.794,0.296,1.4414,2
0.3396,0.5893,0.4506,1.0207,0.6241,1.0271,0.502,0.9588,0.7171,0.9427,0.5862,0.8557,1
0.7282,0.0164,1.1092,-0.0607,1.1164,0.0686,1.7217,0.0127,1.9364,0.0717,-0.0959,0.1147,3
0.4174,0.6859,0.2902,0.5165,0.1594,0.5066,0.3373,0.4604,0.1405,0.5125,0.238,0.5791,2
0.2132,0.898,0.1563,0.3059,0.1013,0.294,0.1697,0.2896,0.141,0.2367,0.1337,0.3304,2
0.3135,0.6731,0.5393,0.9988,0.6392,1.1067,0.5412,0.9933,0.622,1.1511,0.5392,1.0014,1
0.5471,0.5496,0.8341,0.8872,1.0207,0.9251,0.8616,0.8437,1.0593,0.9102,0.9731,0.7224,1
0.5622,0.5387,0.9243,0.6055,0.9549,0.7153,1.687,0.0559,0.1056,1.8744,-0.0034,1.7393,3
-0.0235,0.902,0.3583,0.8209,0.4792,0.8167,1.8667,-0.159,0.0655,1.9203,0.0652,-0.075,3
0.422,0.6931,0.8243,0.7955,0.9636,0.7747,1.8081,-0.0948,-0.0667,2.0685,0.106,1.6029,3
1.0462,0.0736,0.6349,1.1067,0.6389,1.3242,0.6423,1.0987,0.5543,1.2264,0.7068,1.0205,2
0.9987,0.0369,1.1045,0.2811,1.2721,0.2292,1.7548,-0.028,1.9574,0.049,-0.0054,1.7348,3
0.8547,0.2469,0.3854,0.5569,0.3214,0.4218,0.4094,0.5341,0.3117,0.4183,0.4281,0.5098,2
0.1939,0.7327,0.2648,1.1943,0.3916,1.2518,0.2671,1.1933,0.3918,1.2727,0.293,1.1615,1
0.5826,0.2544,0.9921,0.2948,1.0617,0.4182,1.0018,0.2877,1.0657,0.44,0.9742,0.3198,1
0.0502,0.6092,0.3508,0.6231,0.5127,0.5779,-0.0936,1.8454,0.0435,1.9456,-0.0389,0.0455,3
0.1299,0.7554,0.4873,0.7052,0.595,0.7161,1.7371,-0.0044,0.0166,1.9828,-0.0337,0.0385,3
0.0028,1.0683,0.2518,1.1398,0.5669,0.9082,-0.0009,1.7336,0.0465,1.9492,-0.1006,1.8568,3
0.9288,0.1737,1.1954,0.4672,1.3638,0.403,1.6718,0.0698,1.9667,0.0382,0.0173,1.7139,3
0.0436,0.777,0.3796,0.7477,0.4582,0.7982,0.0974,1.6157,-0.1219,2.1386,0.0761,-0.0914,3
0.145,0.5754,0.3779,0.722,0.399,0.8592,0.3669,0.7333,0.3945,0.8839,0.3345,0.775,1
0.1872,0.9182,0.1491,1.5768,0.0131,1.1333,0.0985,1.6361,0.093,0.9976,0.116,1.615,2
1.056,0.0565,0.5609,0.1101,0.479,0.0729,0.5905,0.078,0.4638,0.0775,0.5065,0.1745,2
0.2232,0.608,0.5602,0.5803,0.6378,0.6369,1.8093,-0.0958,-0.0197,2.0251,-0.0757,0.0902,3
1.0359,0.0825,1.7284,-0.0002,1.209,0.5003,1.6933,0.0387,0.9878,0.6158,1.7132,0.0224,2
0.0207,0.6581,0.0937,0.9561,0.0728,1.1262,0.079,0.9738,0.1713,1.0285,0.1944,0.837,1
1.1546,-0.0569,0.7804,0.9497,0.6049,0.5644,0.6199,1.136,0.5661,0.5646,0.8067,0.9129,2
0.1897,0.2821,0.2265,0.525,0.2122,0.6543,0.2839,0.4568,0.3137,0.5479,0.2208,0.5339,1
1.1307,-0.0322,0.6391,0.1477,0.4858,0.1555,0.5454,0.2628,0.4126,0.2307,0.6278,0.1617,2
1.2388,-0.1606,0.9525,0.3531,0.7802,0.1497,0.9593,0.3428,0.8181,0.0818,0.9847,0.307,2
0.4782,0.6177,0.2909,0.6666,0.2555,0.4917,0.3538,0.5932,0.2363,0.4975,0.1528,0.832,2
0.4334,0.413,0.6258,0.7095,0.8129,0.684,0.6484,0.679,0.8045,0.7147,0.6058,0.7294,1
1.1098,-0.0081,0.4044,1.3371,0.4633,1.491,0.5074,1.2124,0.333,1.3807,0.417,1.3206,2
1.046,0.0727,0.5969,1.1399,0.4972,0.6547,0.6335,1.097,0.5925,0.5049,0.6259,1.1063,2
0.4246,0.6508,0.7017,0.6938,0.8346,0.6797,1.702,0.0383,-0.0037,2.0068,-0.1211,1.8728,3
0.0956,1.008,0.0386,1.696,0.0513,1.3042,0.0206,1.7181,0.1085,1.1789,0.0415,1.6898,2
0.3717,0.4395,0.7353,0.3781,0.949,0.266,1.738,-0.0066,-0.072,2.0866,0.0961,-0.1133,3
1.0517,0.0609,0.6246,1.1017,0.4714,0.9398,0.5629,1.1734,0.3908,0.9711,0.6069,1.1229,2
0.4591,0.625,0.5481,0.9513,0.7353,0.8758,1.8081,-0.0911,-0.0111,2.0149,-0.0622,1.8039,3
0.5625,0.0842,0.8868,0.0706,1.0111,0.0678,1.7296,-0.0022,2.0293,-0.0348,0.0164,-0.0202,3
0.4146,0.1708,0.629,0.2941,0.8008,0.2344,0.7006,0.2085,0.8184,0.2293,0.7505,0.1475,1
0.4325,0.6701,0.2407,0.4832,0.1359,0.4714,0.2123,0.5174,0.1086,0.488,0.2031,0.5277,2
0.5256,0.5736,0.2609,0.3361,0.1596,0.3501,0.2303,0.375,0.2029,0.29,0.2797,0.3161,2
1.102,0.0037,0.8527,0.8712,0.6167,0.6813,0.8282,0.9038,0.6796,0.5545,0.8208,0.9079,2
1.1221,-0.0235,0.5744,0.2895,0.5025,0.182,0.5577,0.3081,0.4107,0.2748,0.5707,0.2957,2
0.4307,0.1523,0.6423,0.2767,0.7602,0.2865,0.6461,0.2721,0.7355,0.3244,0.6462,0.2735,1
0.3469,0.7627,0.1867,0.8885,0.1947,0.6232,0.1371,0.9456,0.1803,0.6203,0.204,0.8677,2
1.1949,-0.1037,0.593,0.9232,0.4938,0.5144,0.6135,0.9042,0.5519,0.4122,0.5962,0.9208,2
0.2936,0.0522,0.4916,0.0439,0.5763,0.0306,0.5217,0.0053,0.4926,0.1412,0.4462,0.0991,1
0.3472,0.2105,0.7418,0.113,0.7985,0.1921,1.6642,0.0796,0.0768,1.9102,-0.0038,0.0014,3
0.1726,0.3731,0.4969,0.3594,0.6604,0.312,1.6884,0.0506,0.0289,-0.0354,0.0202,-0.0232,3
0.3045,0.5489,0.6958,0.4604,0.7418,0.5455,1.6848,0.0531,0.0115,1.9855,0.0141,-0.017,3
-0.0057,1.1312,-0.0358,0.4545,0.0348,0.3079,0.1635,0.2151,-0.0122,0.3593,0.0582,0.3424,2
0.1872,0.4699,0.2934,0.7365,0.2957,0.8872,0.2143,0.8309,0.3581,0.8263,0.3498,0.6695,1
1.0962,0.0097,0.6736,0.197,0.5893,0.0984,0.6829,0.1821,0.5427,0.1371,0.6186,0.2614,2
0.5299,0.3753,0.6904,0.7494,0.8951,0.7274,0.916,0.4886,0.9415,0.6988,0.926,0.4784,1
0.1862,0.6996,0.3422,1.0366,0.4184,1.1445,0.3684,1.0066,0.4385,1.147,0.2516,1.1421,1
